POPESTIMATE2019,fips
67215,29187
994205,29189
22761,29195
4660,29197
4902,29199
38280,29201
8166,29203
5930,29205
29025,29207
31952,29209
6089,29211
55928,29213
25398,29215
20563,29217
35649,29219
24730,29221
12873,29223
39592,29225
2013,29227
18289,29229
300576,29510
1068778,30000
9453,30001
13319,30003
6681,30005
6237,30007
10725,30009
1252,30011
81366,30013
5635,30015
11402,30017
1690,30019
8613,30021
9140,30023
2846,30025
11050,30027
103806,30029
114434,30031
1258,30033
13753,30035
821,30037
3379,30039
16484,30041
12221,30043
2007,30045
30458,30047
69432,30049
2337,30051
19980,30053
1664,30055
8600,30057
1862,30059
4397,30061
119600,30063
4633,30065
16606,30067
487,30069
3954,30071
5911,30073
1682,30075
6890,30077
1077,30079
43806,30081
10803,30083
11004,30085
8937,30087
12113,30089
3309,30091
34915,30093
9642,30095
3737,30097
6147,30099
4736,30101
696,30103
7396,30105
2126,30107
969,30109
161300,30111
1934408,31000
31363,31001
6298,31003
463,31005
745,31007
465,31009
5192,31011
10783,31013
1919,31015
2955,31017
49659,31019
6459,31021
8016,31023
26248,31025
8402,31027
3924,31029
5689,31031
8910,31033
6203,31035
10709,31037
8846,31039
10777,31041
20026,31043
8589,31045
23595,31047
1794,31049
5636,31051
36565,31053
571327,31055
1693,31057
5462,31059
2979,31061
2627,31063
4676,31065
21513,31067
1837,31069
1969,31071
1990,31073
623,31075
2356,31077
61353,31079
9324,31081
3380,31083
922,31085
2762,31087
10067,31089
682,31091
6445,31093
7046,31095
5071,31097
6495,31099
8034,31101
806,31103
3632,31105
8332,31107
319090,31109
34914,31111
748,31113
664,31115
494,31117
35099,31119
7755,31121
4642,31123
3519,31125
6972,31127
4148,31129
16012,31131
2613,31133
2891,31135
9034,31137
7148,31139
33470,31141
5213,31143
10724,31145
7865,31147
1357,31149
14224,31151
187196,31153
21578,31155
35618,31157
17284,31159
5246,31161
3001,31163
1166,31165
5920,31167
5003,31169
722,31171
7224,31173
4158,31175
20729,31177
9385,31179
3487,31181
783,31183
13679,31185
3080156,32000
24909,32001
2266715,32003
48905,32005
52778,32007
873,32009
2029,32011
16831,32013
5532,32015
5183,32017
57510,32019
4505,32021
46523,32023
6725,32027
4123,32029
471519,32031
9580,32033
55916,32510
1359711,33000
61303,33001
48910,33003
76085,33005
31563,33007
89886,33009
417025,33011
151391,33013
309769,33015
130633,33017
43146,33019
8882190,34000
263670,34001
932202,34003
445349,34005
506471,34007
92039,34009
149527,34011
798975,34013
291636,34015
672391,34017
124371,34019
367430,34021
825062,34023
618795,34025
491845,34027
607186,34029
501826,34031
62385,34033
328934,34035
140488,34037
556341,34039
105267,34041
2096829,35000
679121,35001
3527,35003
64615,35005
26675,35006
11941,35007
48954,35009
1748,35011
218195,35013
58460,35015
26998,35017
4300,35019
625,35021
4198,35023
71070,35025
19572,35027
19369,35028
23709,35029
71367,35031
4521,35033
67490,35035
8253,35037
38921,35039
18500,35041
146748,35043
123958,35045
27277,35047
150358,35049
10791,35051
16637,35053
32723,35055
15461,35057
4059,35059
76688,35061
19453561,36000
305506,36001
46091,36003
1418207,36005
190488,36007
76117,36009
76576,36011
126903,36013
83456,36015
47207,36017
80485,36019
59461,36021
47581,36023
44135,36025
294218,36027
918702,36029
36885,36031
50022,36033
53383,36035
57280,36037
47188,36039
4416,36041
61319,36043
109834,36045
2559903,36047
26296,36049
62914,36051
70941,36053
741770,36055
49221,36057
1356924,36059
1628706,36061
209281,36063
228671,36065
460528,36067
109777,36069
384940,36071
40352,36073
117124,36075
59493,36077
98320,36079
2253858,36081
158714,36083
476143,36085
325789,36087
107740,36089
229863,36091
155299,36093
30999,36095
17807,36097
34016,36099
95379,36101
1476601,36103
75432,36105
48203,36107
102180,36109
177573,36111
63944,36113
61204,36115
89918,36117
967506,36119
39859,36121
24913,36123
10488084,37000
169509,37001
37497,37003
11137,37005
24446,37007
27203,37009
17557,37011
46994,37013
18947,37015
32722,37017
142820,37019
261191,37021
90485,37023
216453,37025
82178,37027
10867,37029
69473,37031
22604,37033
159551,37035
74470,37037
28612,37039
13943,37041
11231,37043
97947,37045
55508,37047
102139,37049
335509,37051
27763,37053
37009,37055
167609,37057
42846,37059
58741,37061
321488,37063
51472,37065
382295,37067
69685,37069
224529,37071
11562,37073
8441,37075
60443,37077
21069,37079
537174,37081
50010,37083
135976,37085
62317,37087
117417,37089
23677,37091
55234,37093
4937,37095
181806,37097
43938,37099
209339,37101
9419,37103
61779,37105
55949,37107
86111,37109
45756,37111
35858,37113
21755,37115
22440,37117
1110356,37119
14964,37121
27173,37123
100880,37125
94298,37127
234473,37129
19483,37131
197938,37133
148476,37135
12726,37137
39824,37139
63060,37141
13463,37143
39490,37145
180742,37147
20724,37149
143667,37151
44829,37153
130625,37155
91010,37157
142088,37159
67029,37161
63531,37163
34823,37165
62806,37167
45591,37169
71783,37171
14271,37173
34385,37175
4016,37177
239859,37179
44535,37181
1111761,37183
19731,37185
11580,37187
56177,37189
123131,37191
68412,37193
81801,37195
37667,37197
18069,37199
762062,38000
2216,38001
10415,38003
6832,38005
928,38007
6282,38009
3024,38011
2115,38013
95626,38015
181923,38017
3762,38019
4872,38021
2264,38023
4424,38025
2287,38027
3241,38029
3210,38031
1761,38033
69451,38035
2274,38037
2231,38039
2499,38041
2480,38043
4046,38045
1850,38047
5745,38049
2497,38051
15024,38053
9450,38055
8187,38057
31364,38059
10545,38061
2879,38063
1959,38065
6801,38067
3975,38069
11519,38071
5218,38073
2327,38075
16177,38077
14176,38079
3898,38081
1315,38083
4230,38085
750,38087
31489,38089
1890,38091
20704,38093
2189,38095
8036,38097
10641,38099
67641,38101
3834,38103
37589,38105
11689100,39000
27698,39001
102351,39003
53484,39005
97241,39007
65327,39009
45656,39011
67006,39013
43432,39015
383134,39017
26914,39019
38885,39021
134083,39023
206428,39025
41968,39027
101883,39029
36600,39031
41494,39033
1235072,39035
51113,39037
38087,39039
209177,39041
74266,39043
157574,39045
28525,39047
1316756,39049
42126,39051
29898,39053
93649,39055
168937,39057
38875,39059
817473,39061
75783,39063
31365,39065
15040,39067
27006,39069
43161,39071
28264,39073
43960,39075
58266,39077
32413,39079
65325,39081
62322,39083
230149,39085
59463,39087
176862,39089
45672,39091
309833,39093
428348,39095
44731,39097
228683,39099
65093,39101
179746,39103
22907,39105
41172,39107
106987,39109
13654,39111
531687,39113
14508,39115
35328,39117
86215,39119
14424,39121
40525,39123
18672,39125
36134,39127
58457,39129
27772,39131
162466,39133
40882,39135
33861,39137
121154,39139
76666,39141
58518,39143
75314,39145
55178,39147
48590,39149
370606,39151
541013,39153
197974,39155
91987,39157
58988,39159
28275,39161
13085,39163
234602,39165
59911,39167
115710,39169
36692,39171
130817,39173
21772,39175
3956971,40000
22194,40001
5702,40003
13758,40005
5311,40007
21859,40009
9429,40011
47995,40013
28762,40015
148306,40017
48111,40019
48657,40021
14672,40023
2137,40025
284014,40027
5495,40029
120749,40031
5666,40033
14142,40035
71522,40037
29003,40039
43009,40041
4891,40043
3859,40045
61056,40047
27711,40049
55834,40051
4333,40053
5712,40055
2653,40057
3688,40059
12627,40061
13279,40063
24530,40065
6002,40067
11085,40069
43538,40071
15765,40073
8708,40075
10073,40077
49853,40079
34877,40081
48011,40083
10253,40085
40474,40087
32832,40089
19596,40091
7629,40093
16931,40095
41100,40097
14073,40099
67997,40101
11131,40103
10076,40105
11993,40107
797434,40109
38465,40111
46963,40113
31127,40115
16376,40117
81784,40119
43654,40121
38284,40123
72592,40125
11096,40127
3583,40129
92459,40131
24258,40133
41569,40135
43143,40137
19983,40139
7250,40141
651552,40143
81289,40145
51527,40147
10916,40149
8793,40151
20211,40153
4217737,41000
16124,41001
93053,41003
418187,41005
40224,41007
52354,41009
64487,41011
24404,41013
22925,41015
197692,41017
110980,41019
1912,41021
7199,41023
7393,41025
23382,41027
220944,41029
24658,41031
87487,41033
68238,41035
7869,41037
382067,41039
49962,41041
129749,41043
30571,41045
347818,41047
11603,41049
812855,41051
86085,41053
1780,41055
27036,41057
77950,41059
26835,41061
7208,41063
26682,41065
601592,41067
1332,41069
107100,41071
12801989,42000
103009,42001
1216045,42003
64735,42005
163929,42007
47888,42009
421164,42011
121829,42013
60323,42015
628270,42017
187853,42019
130192,42021
4447,42023
64182,42025
162385,42027
524989,42029
38438,42031
79255,42033
38632,42035
64964,42037
84629,42039
253370,42041
278299,42043
566747,42045
29910,42047
269728,42049
129274,42051
7247,42053
155027,42055
14530,42057
36233,42059
45144,42061
84073,42063
43425,42065
24763,42067
209674,42069
545724,42071
85512,42073
141793,42075
369318,42077
317417,42079
113299,42081
40625,42083
109424,42085
46138,42087
170271,42089
830915,42091
18230,42093
305285,42095
90843,42097
46272,42099
1584064,42101
55809,42103
16526,42105
141359,42107
40372,42109
73447,42111
6066,42113
40328,42115
40591,42117
44923,42119
50668,42121
39191,42123
206865,42125
51361,42127
348899,42129
26794,42131
449058,42133
1059361,44000
48479,44001
164292,44003
82082,44005
638931,44007
125577,44009
5148714,45000
24527,45001
170872,45003
8688,45005
202558,45007
14066,45009
20866,45011
192122,45013
227907,45015
14553,45017
411406,45019
57300,45021
32244,45023
45650,45025
33745,45027
37677,45029
66618,45031
30479,45033
162809,45035
27260,45037
22347,45039
138293,45041
62680,45043
523542,45045
70811,45047
19222,45049
354081,45051
30073,45053
66551,45055
98012,45057
67493,45059
16828,45061
298750,45063
9463,45065
30657,45067
26118,45069
38440,45071
79546,45073
86175,45075
126884,45077
415759,45079
20473,45081
319785,45083
106721,45085
27316,45087
30368,45089
280979,45091
884659,46000
2751,46003
18453,46005
3365,46007
6901,46009
35077,46011
38839,46013
5297,46015
1962,46017
10429,46019
1376,46021
9292,46023
3736,46025
14070,46027
28009,46029
4086,46031
8972,46033
19775,46035
5424,46037
4351,46039
5892,46041
2921,46043
3829,46045
6713,46047
2299,46049
7052,46051
4185,46053
1899,46055
6164,46057
3191,46059
3453,46061
1298,46063
17526,46065
7291,46067
1301,46069
3344,46071
2013,46073
903,46075
4939,46077
12797,46079
25844,46081
61128,46083
3781,46085
5586,46087
2379,46089
4935,46091
28332,46093
2061,46095
2216,46097
193134,46099
6576,46101
14177,46102
113775,46103
2865,46105
2153,46107
10394,46109
2344,46111
6376,46115
3098,46117
1391,46119
10177,46121
5441,46123
8384,46125
15932,46127
5435,46129
22814,46135
2756,46137
6829174,47000
76978,47001
49713,47003
16160,47005
15064,47007
133088,47009
108110,47011
39842,47013
14678,47015
27767,47017
56391,47019
40667,47021
17297,47023
31959,47025
7615,47027
36004,47029
56520,47031
14230,47033
60520,47035
694144,47037
11663,47039
20490,47041
53948,47043
37159,47045
41133,47047
18523,47049
42208,47051
49133,47053
29464,47055
23320,47057
69069,47059
13427,47061
64934,47063
367804,47065
6620,47067
25050,47069
25652,47071
56786,47073
17304,47075
28117,47077
32345,47079
25178,47081
8201,47083
18582,47085
11786,47087
54495,47089
17788,47091
470313,47093
7016,47095
25633,47097
44142,47099
12268,47101
34366,47103
54068,47105
53794,47107
25694,47109
24602,47111
97984,47113
28907,47115
34375,47117
96387,47119
12422,47121
46545,47123
208993,47125
6488,47127
21403,47129
30069,47131
22241,47133
8076,47135
5048,47137
16832,47139
80245,47141
33167,47143
53382,47145
71813,47147
332285,47149
22068,47151
15026,47153
98250,47155
937166,47157
20157,47159
13715,47161
158348,47163
191283,47165
61599,47167
11284,47169
17883,47171
19972,47173
5872,47175
41277,47177
129375,47179
16673,47181
33328,47183
27345,47185
238412,47187
144657,47189
28995881,48000
57735,48001
18705,48003
86715,48005
23510,48007
8553,48009
1887,48011
51153,48013
30032,48015
7000,48017
23112,48019
88723,48021
3509,48023
32565,48025
362924,48027
2003554,48029
11931,48031
654,48033
18685,48035
93245,48037
374264,48039
229211,48041
9203,48043
1546,48045
7093,48047
37864,48049
18443,48051
48155,48053
43664,48055
21290,48057
13943,48059
423163,48061
13094,48063
5926,48065
30026,48067
7530,48069
43837,48071
52646,48073
7306,48075
10471,48077
2853,48079
3387,48081
8175,48083
1034730,48085
2920,48087
21493,48089
156209,48091
13635,48093
2726,48095
41257,48097
75951,48099
1398,48101
4797,48103
3464,48105
5737,48107
2171,48109
7287,48111
2635516,48113
12728,48115
18546,48117
5331,48119
887207,48121
20160,48123
2211,48125
10124,48127
3278,48129
11157,48131
18360,48133
166223,48135
1932,48137
184826,48139
839238,48141
42698,48143
17297,48145
35514,48147
25346,48149
3830,48151
5712,48153
1155,48155
811688,48157
10725,48159
19717,48161
20306,48163
21492,48165
342139,48167
6229,48169
26988,48171
1409,48173
7658,48175
20837,48177
21886,48179
136212,48181
123945,48183
28880,48185
166847,48187
33406,48189
2964,48191
8461,48193
5399,48195
3933,48197
57602,48199
4713325,48201
66553,48203
5576,48205
5658,48207
230191,48209
3819,48211
82737,48213
868707,48215
36649,48217
23021,48219
61643,48221
37084,48223
22968,48225
36664,48227
4886,48229
98594,48231
20938,48233
1536,48235
8935,48237
14760,48239
35529,48241
2274,48243
251565,48245
5200,48247
40482,48249
175817,48251
20083,48253
15601,48255
136154,48257
47431,48259
404,48261
762,48263
52600,48265
4337,48267
272,48269
3667,48271
30680,48273
3664,48275
49859,48277
12893,48279
21428,48281
7520,48283
20154,48285
17239,48287
17404,48289
88219,48291
23437,48293
3233,48295
12207,48297
21795,48299
169,48301
310569,48303
5951,48305
7984,48307
256623,48309
743,48311
14284,48313
9854,48315
5771,48317
4274,48319
36643,48321
58722,48323
51584,48325
2138,48327
176832,48329
24823,48331
4873,48333
8545,48335
19818,48337
607391,48339
20940,48341
12388,48343
1200,48345
65204,48347
50113,48349
13595,48351
14714,48353
362294,48355
9836,48357
2112,48359
83396,48361
29189,48363
23194,48365
142878,48367
9605,48369
15823,48371
51353,48373
117415,48375
6704,48377
12514,48379
137713,48381
3849,48383
3452,48385
12023,48387
15976,48389
6948,48391
854,48393
17074,48395
104915,48397
10264,48399
54406,48401
10542,48403
8237,48405
28859,48407
66730,48409
6055,48411
2793,48413
16703,48415
3265,48417
25274,48419
3022,48421
232751,48423
9128,48425
64633,48427
9366,48429
1291,48431
1350,48433
3776,48435
7397,48437
2102515,48439
138034,48441
776,48443
12337,48445
1501,48447
32750,48449
119200,48451
1273954,48453
14651,48455
21672,48457
41753,48459
3657,48461
26741,48463
49025,48465
56590,48467
92084,48469
72971,48471
55246,48473
11998,48475
35882,48477
276652,48479
41556,48481
5056,48483
132230,48485
12769,48487
21358,48489
590551,48491
51070,48493
8010,48495
69984,48497
45539,48499
8713,48501
18010,48503
14179,48505
11840,48507
3205958,49000
6710,49001
56046,49003
128289,49005
20463,49007
950,49009
355481,49011
19938,49013
10012,49015
5051,49017
9754,49019
54839,49021
12017,49023
7886,49025
13188,49027
12124,49029
1479,49031
2483,49033
1160437,49035
15308,49037
30939,49039
21620,49041
42145,49043
72259,49045
35734,49047
636235,49049
34091,49051
177556,49053
2711,49055
260213,49057
623989,50000
36777,50001
35470,50003
29993,50005
163774,50007
6163,50009
49402,50011
7235,50013
25362,50015
28892,50017
27037,50019
58191,50021
58409,50023
42222,50025
55062,50027
8535519,51000
32316,51001
109330,51003
14860,51005
13145,51007
31605,51009
15911,51011
236842,51013
75558,51015
4147,51017
78997,51019
6280,51021
33419,51023
16231,51025
21004,51027
17148,51029
54885,51031
30725,51033
29791,51035
6963,51036
11880,51037
352802,51041
14619,51043
5131,51045
52605,51047
9932,51049
14318,51051
28544,51053
10953,51057
1147532,51059
71222,51061
15749,51063
27270,51065
56042,51067
89313,51069
16720,51071
37348,51073
23753,51075
15550,51077
19819,51079
11336,51081
33911,51083
107766,51085
330818,51087
50557,51089
2190,51091
37109,51093
76523,51095
7025,51097
26836,51099
17148,51101
10603,51103
23423,51105
413538,51107
37591,51109
12196,51111
13261,51113
8834,51115
30587,51117
10582,51119
98535,51121
14930,51125
23091,51127
11710,51131
12095,51133
15232,51135
37051,51137
23902,51139
17608,51141
60354,51143
29652,51145
22802,51147
38353,51149
470335,51153
34027,51155
7370,51157
9023,51159
94186,51161
22573,51163
81948,51165
26586,51167
21566,51169
43616,51171
30104,51173
17631,51175
136215,51177
152882,51179
6422,51181
11159,51183
40595,51185
40164,51187
53740,51191
18015,51193
37383,51195
28684,51197
68280,51199
159428,51510
16762,51520
6478,51530
47266,51540
244835,51550
17370,51570
5538,51580
40044,51590
5346,51595
24019,51600
14617,51610
7967,51620
29036,51630
6347,51640
134510,51650
53016,51660
22529,51670
7446,51678
82168,51680
41085,51683
17478,51685
12554,51690
179225,51700
242742,51710
3981,51720
31346,51730
12271,51735
94398,51740
18249,51750
230436,51760
99143,51770
25301,51775
24932,51790
92108,51800
449974,51810
22630,51820
14954,51830
28078,51840
7614893,53000
19983,53001
22582,53003
204390,53005
77200,53007
77331,53009
488241,53011
3985,53013
110593,53015
43429,53017
7627,53019
95222,53021
2225,53023
97733,53025
75061,53027
85141,53029
32221,53031
2252782,53033
271473,53035
47935,53037
22425,53039
80707,53041
10939,53043
66768,53045
42243,53047
22471,53049
13724,53051
904980,53053
17582,53055
129205,53057
12083,53059
822083,53061
522798,53063
45723,53065
290536,53067
4488,53069
60760,53071
229247,53073
50104,53075
250873,53077
1792147,54000
16441,54001
119171,54003
21457,54005
13957,54007
21939,54009
91945,54011
7109,54013
8508,54015
8448,54017
42406,54019
7823,54021
11568,54023
34662,54025
23175,54027
28810,54029
13776,54031
67256,54033
28576,54035
57146,54037
178124,54039
15907,54041
20409,54043
32019,54045
17624,54047
56072,54049
30531,54051
26516,54053
58758,54055
26868,54057
23424,54059
105612,54061
13275,54063
17884,54065
24496,54067
41411,54069
6969,54071
7460,54073
8247,54075
33432,54077
56450,54079
73361,54081
28695,54083
9554,54085
13688,54087
12573,54089
16695,54091
6839,54093
8591,54095
24176,54097
39402,54099
8114,54101
15065,54103
5821,54105
83518,54107
20394,54109
5822434,55000
20220,55001
15562,55003
45244,55005
15036,55007
264542,55009
13031,55011
15414,55013
50089,55015
64658,55017
34774,55019
57532,55021
16131,55023
546695,55025
87839,55027
27668,55029
43150,55031
45368,55033
104646,55035
4295,55037
103403,55039
9004,55041
51439,55043
36960,55045
18913,55047
23678,55049
5687,55051
20643,55053
84769,55055
26687,55057
169561,55059
20434,55061
118016,55063
16665,55065
19189,55067
27593,55069
78981,55071
135692,55073
40350,55075
15574,55077
4556,55078
945726,55079
46253,55081
37930,55083
35595,55085
187885,55087
89221,55089
7287,55091
42754,55093
43783,55095
70772,55097
13351,55099
196311,55101
17252,55103
163354,55105
14178,55107
90687,55109
64442,55111
16558,55113
40899,55115
115340,55117
20343,55119
29649,55121
30822,55123
22195,55125
103868,55127
15720,55129
136034,55131
404198,55133
50990,55135
24443,55137
171907,55139
72999,55141
578759,56000
38880,56001
11790,56003
46341,56005
14800,56007
13822,56009
7584,56011
39261,56013
13211,56015
4413,56017
8445,56019
99500,56021
19830,56023
79858,56025
2356,56027
29194,56029
8393,56031
30485,56033
9831,56035
42343,56037
23464,56039
20226,56041
7805,56043
6927,56045