"","death_province","recovered_province","confirmed_province"
"2020-01-22"," 0"," 0","  1"
"2020-01-23"," 0"," 0","  9"
"2020-01-24"," 0"," 0"," 15"
"2020-01-25"," 0"," 0"," 39"
"2020-01-26"," 0"," 0","  60"
"2020-01-27"," 0"," 0","  70"
"2020-01-28","  0"," 0"," 106"
"2020-01-29","  0"," 2"," 152"
"2020-01-30","  0"," 2"," 200"
"2020-01-31","  0","  3"," 237"
"2020-02-01","  0","  5"," 297"
"2020-02-02","  0","  7"," 340"
"2020-02-03","  0"," 14","  408"
"2020-02-04","  0"," 20","  480"
"2020-02-05","  0"," 23","  530"
"2020-02-06","  0"," 34","  591"
"2020-02-07","  0"," 47","  665"
"2020-02-08","  0","  59","  733"
"2020-02-09","  1","  72","  779"
"2020-02-10","  3","  88","  830"
"2020-02-11","  4"," 105","  860"
"2020-02-12","   4"," 127","  889"
"2020-02-13","   5"," 157","  910"
"2020-02-14","   6"," 193","  934"
"2020-02-15","   6"," 221","  950"
"2020-02-16","   6"," 255","  962"
"2020-02-17","   6"," 280","  973"
"2020-02-18","   6"," 361","  982"
"2020-02-19","   6"," 413","  986"
"2020-02-20","   6","  474","  987"
"2020-02-21","   6","  539","  988"
"2020-02-22","   6","  597","  989"
"2020-02-23","   6","  637","  989"
"2020-02-24","   6","  663","  989"
"2020-02-25","   6","  712","  989"
"2020-02-26","   6","  744","  989"
"2020-02-27","   6","  792","  989"
"2020-02-28","   6","  821","  990"
"2020-02-29","   6","  868","  990"
"2020-03-01","   6","  873","  990"
"2020-03-02","   6","  917","  990"
"2020-03-03","   6","  936","  990"
"2020-03-04","   6","  956","  990"
"2020-03-05","   6","  970","  990"
"2020-03-06","   6","  979","  990"
"2020-03-07","   6","  979","  990"
"2020-03-08","   6","  984","  990"
"2020-03-09","   6","  984","  990"
"2020-03-10","   6","  984","  990"
"2020-03-11","   6","  984","  990"
"2020-03-12","   6","  984","  990"
"2020-03-13","   6","  984","  990"
"2020-03-14","   6","  984","  990"
"2020-03-15","   6","  984","  990"
"2020-03-16","   6","  984","  990"
"2020-03-17","   6","  984","  990"
"2020-03-18","   6","  984","  990"
"2020-03-19","   6","  984","  990"
"2020-03-20","   6","  984","  990"
"2020-03-21","   6","  984","  990"
"2020-03-22","   6","  984","  990"
"2020-03-23","   6","  984","  990"
"2020-03-24","   6","  984","  990"
"2020-03-25","   6","  984","  990"
"2020-03-26","   6","  984","  990"
"2020-03-27","   6","  984","  990"
"2020-03-28","   6","  984","  990"
"2020-03-29","   6","  984","  990"
"2020-03-30","   6","  984","  990"
"2020-03-31","   6","  984","  990"
"2020-04-01","   6","  984","  990"
"2020-04-02","   6","  984","  990"
"2020-04-03","   6","  984","  990"
"2020-04-04","   6","  984","  990"
"2020-04-05","   6","  984","  990"
"2020-04-06","   6","  984","  990"
"2020-04-07","   6","  984","  990"
"2020-04-08","   6","  984","  990"
"2020-04-09","   6","  984","  991"
"2020-04-10","   6","  984","  991"
"2020-04-11","   6","  984","  991"
"2020-04-12","   6","  984","  991"
"2020-04-13","   6","  984","  991"
"2020-04-14","   6","  984","  991"
"2020-04-15","   6","  984","  991"
"2020-04-16","   6","  984","  991"
"2020-04-17","   6","  984","  991"
"2020-04-18","   6","  984","  991"
"2020-04-19","   6","  984","  991"
"2020-04-20","   6","  984","  991"
"2020-04-21","   6","  984","  991"
"2020-04-22","   6","  984","  991"
"2020-04-23","   6","  984","  991"
"2020-04-24","   6","  985","  991"
"2020-04-25","   6","  985","  991"
"2020-04-26","   6","  985","  991"
"2020-04-27","   6","  985","  991"
"2020-04-28","   6","  985","  991"
"2020-04-29","   6","  985","  991"
"2020-04-30","   6","  985","  991"
"2020-05-01","   6","  985","  991"
"2020-05-02","   6","  985","  991"
"2020-05-03","   6","  985","  991"
"2020-05-04","   6","  985","  991"
"2020-05-05","   6","  985","  991"
"2020-05-06","   6","  985","  991"
"2020-05-07","   6","  985","  991"
"2020-05-08","   6","  985","  991"
"2020-05-09","   6","  985","  991"
"2020-05-10","   6","  985","  991"
"2020-05-11","   6","  985","  991"
"2020-05-12","   6","  985","  991"
"2020-05-13","   6","  985","  991"
"2020-05-14","   6","  985","  991"
"2020-05-15","   6","  985","  991"
"2020-05-16","   6","  985","  991"
"2020-05-17","   6","  985","  991"
"2020-05-18","   6","  985","  991"
"2020-05-19","   6","  985","  991"
"2020-05-20","   6","  985","  991"
"2020-05-21","   6","  985","  991"
"2020-05-22","   6","  985","  991"
"2020-05-23","   6","  985","  991"
"2020-05-24","   6","  985","  991"
"2020-05-25","   6","  985","  991"
"2020-05-26","   6","  985","  991"
"2020-05-27","   6","  985","  991"
"2020-05-28","   6","  985","  991"
"2020-05-29","   6","  985","  991"
"2020-05-30","   6","  985","  991"
"2020-05-31","   6","  985","  991"
"2020-06-01","   6","  985","  991"
"2020-06-02","   6","  985","  991"
"2020-06-03","   6","  985","  991"
"2020-06-04","   6","  985","  991"
"2020-06-05","   6","  985","  991"
"2020-06-06","   6","  985","  991"
"2020-06-07","   6","  985","  991"
"2020-06-08","   6","  985","  991"
"2020-06-09","   6","  985","  991"
"2020-06-10","   6","  985","  991"
"2020-06-11","   6","  985","  991"
"2020-06-12","   6","  985","  991"
"2020-06-13","   6","  985","  991"
"2020-06-14","   6","  985","  991"
"2020-06-15","   6","  985","  991"
"2020-06-16","   6","  985","  991"
"2020-06-17","   6","  985","  991"
"2020-06-18","   6","  985","  991"
"2020-06-19","   6","  985","  991"
"2020-06-20","   6","  985","  991"
"2020-06-21","   6","  985","  991"
"2020-06-22","   6","  985","  991"
"2020-06-23","   6","  985","  991"
"2020-06-24","   6","  985","  991"
"2020-06-25","   6","  985","  991"
"2020-06-26","   6","  985","  991"
"2020-06-27","   6","  985","  991"
"2020-06-28","   6","  985","  991"
"2020-06-29","   6","  985","  991"
"2020-06-30","   6","  985","  991"
"2020-07-01","   6","  985","  991"
"2020-07-02","   6","  985","  991"
"2020-07-03","   6","  985","  991"
"2020-07-04","   6","  985","  991"
"2020-07-05","   6","  985","  991"
"2020-07-06","   6","  985","  991"
"2020-07-07","   6","  985","  991"
"2020-07-08","   6","  985","  991"
"2020-07-09","   6","  985","  991"
"2020-07-10","   6","  985","  991"
"2020-07-11","   6","  985","  991"
"2020-07-12","   6","  985","  991"
"2020-07-13","   6","  985","  991"
"2020-07-14","   6","  985","  991"
"2020-07-15","   6","  985","  991"
"2020-07-16","   6","  985","  991"
"2020-07-17","   6","  985","  991"
"2020-07-18","   6","  985","  991"
"2020-07-19","   6","  985","  991"
"2020-07-20","   6","  985","  991"
"2020-07-21","   6","  985","  991"
"2020-07-22","   6","  985","  991"
"2020-07-23","   6","  985","  991"
"2020-07-24","   6","  985","  991"
"2020-07-25","   6","  985","  991"
"2020-07-26","   6","  985","  991"
"2020-07-27","   6","  985","  991"
"2020-07-28","   6","  985","  991"
"2020-07-29","   6","  985","  991"
"2020-07-30","   6","  985","  991"
"2020-07-31","   6","  985","  991"
"2020-08-01","   6","  985","  991"
"2020-08-02","   6","  985","  991"
"2020-08-03","   6","  985","  991"
"2020-08-04","   6","  985","  991"
"2020-08-05","   6","  985","  991"
"2020-08-06","   6","  985","  991"
"2020-08-07","   6","  985","  991"
"2020-08-08","   6","  985","  991"
"2020-08-09","   6","  985","  991"
"2020-08-10","   6","  985","  991"
"2020-08-11","   6","  985","  991"
"2020-08-12","   6","  985","  991"
"2020-08-13","   6","  985","  991"
"2020-08-14","   6","  985","  991"
"2020-08-15","   6","  985","  991"
"2020-08-16","   6","  985","  991"
"2020-08-17","   6","  985","  991"
"2020-08-18","   6","  985","  991"
"2020-08-19","   6","  985","  991"
"2020-08-20","   6","  985","  991"
"2020-08-21","   6","  985","  991"
"2020-08-22","   6","  985","  991"
"2020-08-23","   6","  985","  991"
"2020-08-24","   6","  985","  991"
"2020-08-25","   6","  985","  991"
"2020-08-26","   6","  985","  991"
"2020-08-27","   6","  985","  991"
"2020-08-28","   6","  985","  991"
"2020-08-29","   6","  985","  991"
"2020-08-30","   6","  985","  991"
"2020-08-31","   6","  985","  991"
"2020-09-01","   6","  985","  991"
"2020-09-02","   6","  985","  991"
"2020-09-03","   6","  985","  991"
"2020-09-04","   6","  985","  991"
"2020-09-05","   6","  985","  991"
"2020-09-06","   6","  985","  991"
"2020-09-07","   6","  985","  991"
"2020-09-08","   6","  985","  991"
"2020-09-09","   6","  985","  991"
"2020-09-10","   6","  985","  991"
"2020-09-11","   6","  985","  991"
"2020-09-12","   6","  985","  991"
"2020-09-13","   6","  985","  991"
"2020-09-14","   6","  985","  991"
"2020-09-15","   6","  985","  991"
"2020-09-16","   6","  985","  991"
"2020-09-17","   6","  985","  991"
"2020-09-18","   6","  985","  991"
"2020-09-19","   6","  985","  991"
"2020-09-20","   6","  985","  991"
"2020-09-21","   6","  985","  991"
"2020-09-22","   6","  985","  991"
"2020-09-23","   6","  985","  991"
"2020-09-24","   6","  985","  991"
"2020-09-25","   6","  985","  991"
"2020-09-26","   6","  985","  991"
"2020-09-27","   6","  985","  991"
"2020-09-28","   6","  985","  991"
"2020-09-29","   6","  985","  991"
"2020-09-30","   6","  985","  991"
"2020-10-01","   6","  985","  991"
"2020-10-02","   6","  985","  991"
"2020-10-03","   6","  985","  991"
"2020-10-04","   6","  985","  991"
"2020-10-05","   6","  985","  991"
"2020-10-06","   6","  985","  991"
"2020-10-07","   6","  985","  991"
"2020-10-08","   6","  985","  991"
"2020-10-09","   6","  985","  991"
"2020-10-10","   6","  985","  991"
"2020-10-11","   6","  985","  991"
"2020-10-12","   6","  985","  991"
"2020-10-13","   6","  985","  991"
"2020-10-14","   6","  985","  991"
"2020-10-15","   6","  985","  991"
"2020-10-16","   6","  985","  991"
"2020-10-17","   6","  985","  991"
"2020-10-18","   6","  985","  991"
"2020-10-19","   6","  985","  991"
"2020-10-20","   6","  985","  991"
"2020-10-21","   6","  985","  991"
"2020-10-22","   6","  985","  991"
"2020-10-23","   6","  985","  991"
"2020-10-24","   6","  985","  991"
"2020-10-25","   6","  985","  991"
"2020-10-26","   6","  985","  991"
"2020-10-27","   6","  985","  991"
"2020-10-28","   6","  985","  991"
"2020-10-29","   6","  985","  991"
"2020-10-30","   6","  985","  991"
"2020-10-31","   6","  985","  991"
"2020-11-01","   6","  985","  991"
"2020-11-02","   6","  985","  991"
"2020-11-03","   6","  985","  991"
"2020-11-04","   6","  985","  991"
"2020-11-05","   6","  985","  991"
"2020-11-06","   6","  985","  991"
"2020-11-07","   6","  985","  991"
"2020-11-08","   6","  985","  991"
"2020-11-09","   6","  985","  991"
"2020-11-10","   6","  985","  992"
"2020-11-11","   6","  985","  992"
"2020-11-12","   6","  985","  992"
"2020-11-13","   6","  985","  992"
"2020-11-14","   6","  985","  992"
"2020-11-15","   6","  985","  992"
"2020-11-16","   6","  985","  992"
"2020-11-17","   6","  985","  992"
"2020-11-18","   6","  985","  992"
"2020-11-19","   6","  985","  992"
"2020-11-20","   6","  985","  992"
"2020-11-21","   6","  985","  992"
"2020-11-22","   6","  985","  992"
"2020-11-23","   6","  985","  992"
"2020-11-24","   6","  985","  992"
"2020-11-25","   6","  985","  992"
"2020-11-26","   6","  985","  992"
"2020-11-27","   6","  985","  992"
"2020-11-28","   6","  986","  992"
"2020-11-29","   6","  986","  992"
"2020-11-30","   6","  986","  992"
"2020-12-01","   6","  986","  992"
"2020-12-02","   6","  986","  992"
"2020-12-03","   6","  986","  992"
"2020-12-04","   6","  986","  992"
"2020-12-05","   6","  986","  992"
"2020-12-06","   6","  986","  992"
"2020-12-07","   6","  986","  992"
"2020-12-08","   6","  986","  992"
"2020-12-09","   6","  986","  992"
"2020-12-10","   6","  986","  992"
"2020-12-11","   6","  986","  992"
"2020-12-12","   6","  986","  992"
"2020-12-13","   6","  986","  992"
"2020-12-14","   6","  986","  992"
"2020-12-15","   6","  986","  992"
"2020-12-16","   6","  986","  992"
"2020-12-17","   6","  986","  992"
"2020-12-18","   6","  986","  992"
"2020-12-19","   6","  986","  992"
"2020-12-20","   6","  986","  992"
"2020-12-21","   6","  986","  992"
"2020-12-22","   6","  986","  992"
"2020-12-23","   6","  986","  992"
"2020-12-24","   6","  986","  992"
"2020-12-25","   6","  986","  992"
"2020-12-26","   6","  986","  992"
"2020-12-27","   6","  986","  993"
"2020-12-28","   6","  986","  993"
"2020-12-29","   6","  986","  993"
"2020-12-30","   6","  986","  993"
"2020-12-31","   6","  986","  993"
"2021-01-01","   6","  986","  993"
"2021-01-02","   6","  986","  993"
"2021-01-03","   6","  986","  993"
"2021-01-04","   6","  986","  993"
"2021-01-05","   6","  986","  993"
"2021-01-06","   6","  986","  993"
"2021-01-07","   6","  986","  993"
"2021-01-08","   6","  986","  993"
"2021-01-09","   6","  986","  993"
"2021-01-10","   6","  986","  993"
"2021-01-11","   6","  987","  993"
"2021-01-12","   6","  987","  993"
"2021-01-13","   6","  987","  993"
"2021-01-14","   6","  987","  993"
"2021-01-15","   6","  987","  993"
"2021-01-16","   6","  987","  993"
"2021-01-17","   6","  987","  993"
"2021-01-18","   6","  987","  993"
"2021-01-19","   6","  987","  993"
"2021-01-20","   6","  987","  993"
"2021-01-21","   6","  987","  993"
"2021-01-22","   6","  987","  994"
"2021-01-23","   6","  987","  994"
"2021-01-24","   6","  987","  994"
"2021-01-25","   6","  987","  994"
"2021-01-26","   6","  987","  994"
"2021-01-27","   6","  987","  994"
"2021-01-28","   6","  987","  994"
"2021-01-29","   6","  987","  994"
"2021-01-30","   6","  987","  994"
"2021-01-31","   6","  987","  994"
"2021-02-01","   6","  987","  994"
"2021-02-02","   6","  987","  994"
"2021-02-03","   6","  988","  994"
"2021-02-04","   6","  988","  994"
"2021-02-05","   6","  988","  994"
"2021-02-06","   6","  988","  994"
"2021-02-07","   6","  988","  994"
"2021-02-08","   6","  988","  994"
"2021-02-09","   6","  988","  994"
"2021-02-10","   6","  988","  994"
"2021-02-11","   6","  988","  994"
"2021-02-12","   6","  988","  994"
"2021-02-13","   6","  988","  994"
"2021-02-14","   6","  988","  994"
"2021-02-15","   6","  988","  994"
"2021-02-16","   6","  988","  994"
"2021-02-17","   6","  988","  994"
"2021-02-18","   6","  988","  994"
"2021-02-19","   6","  988","  994"
"2021-02-20","   6","  988","  994"
"2021-02-21","   6","  988","  994"
"2021-02-22","   6","  988","  994"
"2021-02-23","   6","  988","  994"
"2021-02-24","   6","  988","  994"
"2021-02-25","   6","  988","  994"
"2021-02-26","   6","  988","  994"
"2021-02-27","   6","  988","  994"
"2021-02-28","   6","  988","  994"
"2021-03-01","   6","  988","  994"
"2021-03-02","   6","  988","  994"
"2021-03-03","   6","  988","  994"
"2021-03-04","   6","  988","  994"
"2021-03-05","   6","  988","  994"
"2021-03-06","   6","  988","  994"
"2021-03-07","   6","  988","  994"
"2021-03-08","   6","  988","  994"
"2021-03-09","   6","  988","  994"
"2021-03-10","   6","  988","  994"
"2021-03-11","   6","  988","  994"
"2021-03-12","   6","  988","  994"
"2021-03-13","   6","  988","  994"
"2021-03-14","   6","  988","  994"
"2021-03-15","   6","  988","  994"
"2021-03-16","   6","  988","  994"
"2021-03-17","   6","  988","  994"
"2021-03-18","   6","  988","  994"
"2021-03-19","   6","  988","  994"
"2021-03-20","   6","  988","  994"
"2021-03-21","   6","  988","  994"
"2021-03-22","   6","  988","  994"
"2021-03-23","   6","  988","  994"
"2021-03-24","   6","  988","  994"
"2021-03-25","   6","  988","  994"
"2021-03-26","   6","  988","  994"
"2021-03-27","   6","  988","  994"
"2021-03-28","   6","  988","  994"
"2021-03-29","   6","  988","  994"
"2021-03-30","   6","  988","  994"
"2021-03-31","   6","  988","  994"
"2021-04-01","   6","  988","  994"
"2021-04-02","   6","  988","  994"
"2021-04-03","   6","  988","  994"
"2021-04-04","   6","  988","  994"
"2021-04-05","   6","  988","  994"
"2021-04-06","   6","  988","  994"
"2021-04-07","   6","  988","  994"
"2021-04-08","   6","  988","  994"
"2021-04-09","   6","  988","  994"
"2021-04-10","   6","  988","  994"
"2021-04-11","   6","  988","  994"
"2021-04-12","   6","  988","  994"
"2021-04-13","   6","  988","  994"
"2021-04-14","   6","  988","  994"
"2021-04-15","   6","  988","  994"
"2021-04-16","   6","  988","  994"
"2021-04-17","   6","  988","  994"
"2021-04-18","   6","  988","  994"
"2021-04-19","   6","  988","  994"
"2021-04-20","   6","  988","  994"
"2021-04-21","   6","  988","  994"
"2021-04-22","   6","  988","  994"
"2021-04-23","   6","  988","  994"
"2021-04-24","   6","  988","  994"
"2021-04-25","   6","  988","  994"
"2021-04-26","   6","  988","  994"
"2021-04-27","   6","  988","  994"
"2021-04-28","   6","  988","  994"
"2021-04-29","   6","  988","  994"
"2021-04-30","   6","  988","  994"
"2021-05-01","   6","  988","  994"
"2021-05-02","   6","  988","  994"
"2021-05-03","   6","  988","  994"
"2021-05-04","   6","  988","  994"
"2021-05-05","   6","  988","  994"
"2021-05-06","   6","  988","  994"
"2021-05-07","   6","  988","  994"
"2021-05-08","   6","  988","  994"
"2021-05-09","   6","  988","  994"
"2021-05-10","   6","  988","  994"
"2021-05-11","   6","  988","  994"
"2021-05-12","   6","  988","  994"
"2021-05-13","   6","  988","  994"
"2021-05-14","   6","  988","  997"
"2021-05-15","   6","  988","  997"
"2021-05-16","   6","  988","  999"
"2021-05-17","   6","  988"," 1001"
"2021-05-18","   6","  988"," 1001"
"2021-05-19","   6","  988"," 1001"
"2021-05-20","   6","  989"," 1001"
"2021-05-21","   6","  989"," 1001"
"2021-05-22","   6","  989"," 1001"
"2021-05-23","   6","  989"," 1002"
"2021-05-24","   6","  989"," 1002"
"2021-05-25","   6","  989"," 1004"
"2021-05-26","   6","  989"," 1004"
"2021-05-27","   6","  990"," 1004"
"2021-05-28","   6","  992"," 1004"
"2021-05-29","   6","  994"," 1004"
"2021-05-30","   6","  994"," 1004"
"2021-05-31","   6","  996"," 1004"
"2021-06-01","   6","  997"," 1004"
"2021-06-02","   6","  997"," 1004"
"2021-06-03","   6","  997"," 1004"
"2021-06-04","   6","  997"," 1004"
"2021-06-05","   6","  997"," 1004"
"2021-06-06","   6","  998"," 1004"
"2021-06-07","   6","  998"," 1004"
"2021-06-08","   6","  998"," 1004"
"2021-06-09","   6","  998"," 1004"
"2021-06-10","   6","  998"," 1004"
"2021-06-11","   6","  998"," 1004"
